exp_2_MCTS_width_triangs
[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12]]
/home/charles/Desktop/ML_RAG/Code/Discrete_optimization_exps exp_2_MCTS_width_triangs
exp_num num_seeds dim obj_function max_running_time optimizer_type specific_parameters
1 4 66 homology_bt_Harnack.10_2_10 36000 MCTS 5 10
2 4 66 homology_bt_Harnack.10_2_10 36000 MCTS 5 30
3 4 66 homology_bt_Harnack.10_2_10 36000 MCTS 5 100
4 4 231 homology_bt_Harnack.20_2_20 36000 MCTS 5 10
5 4 231 homology_bt_Harnack.20_2_20 36000 MCTS 5 30
6 4 231 homology_bt_Harnack.20_2_20 36000 MCTS 5 100
7 4 78 homology_b0pab1_Dim.3.deg.6_3_6 7200 MCTS 5 10
8 4 78 homology_b0pab1_Dim.3.deg.6_3_6 7200 MCTS 5 30
9 4 78 homology_b0pab1_Dim.3.deg.6_3_6 7200 MCTS 5 100
10 4 51 homology_b0pab1_Dim.4.deg.4_4_4 7200 MCTS 5 10
11 4 51 homology_b0pab1_Dim.4.deg.4_4_4 7200 MCTS 5 30
12 4 51 homology_b0pab1_Dim.4.deg.4_4_4 7200 MCTS 5 100
